volume,issue,month,year,type,title,author,abstract_research_summary,abstract managerial summary
44,3,March,2023,RESEARCH SUMMARY,Does imitation increase or decrease demand for an original product? Understanding the opposing effects of discovery and substitution,"Erdem Dogukan Yilmaz, Ivana Naumovska, Milan Miric","This article studies how the entry of an imitative product influences the demand for the original, in markets with a large number of products where consumers are not aware of most products. We suggest that the release of an imitative product triggers two countervailing forces: a discovery effect that increases awareness and demand for the original, and a substitution effect decreasing that demand. When the imitation is horizontally differentiated, the substitution effect is weaker, and the discovery effect leads to increased demand for the original, particularly so when the original is less well-known. However, when the imitation is vertically differentiated, the discovery effect does not benefit the original, and the demand decreases given the substitution effect. We test our theory in the context of 3D-printable products.","Imitative products typically harm the performance of the original product. This is in part the rationale for deterring imitation by acquiring intellectual property (IP) rights. However, as we demonstrate, the release of an imitative product may increase discovery of the original product, and therefore demand for it. In markets with a large number of products, products typically compete for attention, and an imitative product may serve as a channel through which attention spills over from the imitation to the original. This effect is more pronounced when the original product is less well-known. This suggests that, under certain conditions, firms may benefit from pursuing a more open IP strategy that encourages imitation. Examples of marketplaces where imitation may increase demand for the original include those for music, e-books, software, and mobile apps."
44,3,March,2023,RESEARCH SUMMARY,The effects of CEO activism: Partisan consumer behavior and its duration,"Young Hou, Christopher W. Poliquin","CEOs increasingly engage in activism on controversial social and political issues that do not directly affect their core business. Simultaneously, the general public is increasingly politically polarized. We examine how CEOs' support for gun control after two mass shootings differentially affected the behavior of liberal and conservative consumers and the persistence of these effects. Using mobile phone location data to measure store-level visits, we find (a) consumer visits to stores decreased by 3%; (b) this decrease was asymmetric: visits in the most conservative counties decreased by about 5% but did not change in the most liberal counties; and (c) these effects dissipated within 10 weeks after activism. Our results highlight the strategic implications for executives pressured to take stances on controversial issues.","We study how consumers respond to CEO support for gun control, and how consumers' partisan views influence their behavior. Visits to the stores of several major retailers declined about 3% in the 4 weeks after their CEOs supported expanding background checks for gun purchases. In the most liberal counties, visits did not change following CEO support for gun control, while in the most conservative counties visits declined about 5%. Hence, the reaction of liberal consumers did not counteract the reaction of conservative consumers. We find, however, that these effects dissipated within 10 weeks; as a result, retailers whose CEOs supported gun control did not experience any long-term, net decrease in sales despite the short-term sales decrease in conservative counties."
44,3,March,2023,RESEARCH SUMMARY,Peering into a crystal ball: Forecasting behavior and industry foresight,"Rahul Kapoor, Daniel Wilde","What makes some managers and entrepreneurs better at forecasting the industry context than others? We argue that, regardless of experience or expertise, a learning-based forecasting behavior in which individuals attend to and incorporate new relevant information from the environment into an updated belief that aligns with the Bayesian belief updating process is likely to generate superior industry foresight. However, the effectiveness of such a cognitively demanding process diminishes under high levels of uncertainty. We find support for these arguments using an experimental design of forecasting tournaments in the managerially relevant context of the global automotive industry from 2016 to 2019. The study provides a novel account of individual-level forecasting behavior and its effectiveness in an evolving industry and suggests important implications for managers and entrepreneurs.","How a focal industry will evolve is a key forecasting problem faced by managers and entrepreneurs as they seek to identify opportunities and make strategic decisions. However, developing superior industry foresight in the face of significant change, and limited and often contradictory information, can be especially challenging. We study how individuals forecast the ongoing transformation of the global automotive industry with respect to electrification and autonomy, using a novel research design of forecasting tournaments. A forecasting process in which individuals update their beliefs by neither ignoring prior information nor overacting to new information helps to generate superior industry foresight. There was a significant penalty to forecasting accuracy when individuals did not update their beliefs at all, or when they updated, but overreacted to new information."
44,3,March,2023,RESEARCH SUMMARY,Going beyond optimal distinctiveness: Strategic positioning for gaining an audience composition premium,"Majid Majzoubi, Eric Yanfei Zhao","A core question in strategy research is how firms should position themselves to gain favorable audience evaluations. Emphasizing the heterogeneity in audience predispositions, we propose that firms can gain an audience composition premium by strategically positioning themselves to gain more (less) attention from audiences with positive (negative) predispositions toward them. We argue that this approach to strategic positioning is more conducive for firms with high dispersion in their audience predispositions and that firms can increase their ability to gain an audience composition premium by engaging with audiences holding moderately diverse evaluative schemas. We employ recommender systems and topic modeling to analyze 152,312 firm-analyst-year observations from 1997 to 2018 and 297,931 earnings call transcripts of U.S. public firms and find strong support for our predictions.","A key question managers encounter is how to increase their firms' evaluations from external evaluators such as security analysts. In this study, we show that firms can increase their aggregate analyst recommendations by influencing the composition of analysts who opt to cover them and gaining evaluations from analysts who have more favorable predispositions toward them (i.e., by gaining an audience composition premium). Our findings also suggest that gaining an audience composition premium is more important for enhancing a firm's aggregate analyst recommendations when there is a higher dispersion in analyst predispositions toward the firm. To increase its ability to gain an audience composition premium, the firm should engage with analysts who exhibit a moderate degree of heterogeneity in their evaluative schemas."
44,3,March,2023,RESEARCH SUMMARY,Collaborations that hurt firm performance but help employees’ careers,"Henning Piezunka, Thorsten Grohsjean","When a firm and a competitor collaborate with the same partner, they compete for the shared partner's resources and attention. Such “peer competition” has been shown to negatively affect a firm's access to resources and its performance. One might expect that also the employees’ careers to suffer as a result. However, we argue that the firm's employees benefit from such collaborations. They leverage these collaborations to build social capital—helping their mobility and careers. We find empirical support for our theory using a large sample dataset of video game companies. Our study points to an important yet hitherto neglected agency conflict: employees seek interfirm collaborations that benefit them personally but hurt their firm.","We show that some alliances can be detrimental to a firm's performance yet can benefit its employees. Specifically, we find that collaborating with the same partner as a competing firm hurts firm performance but can be leveraged by employees to advance their careers—by using the opportunity to connect with competing firms and find better job opportunities. We also find that firms often take on more collaboration than is good for them but entering many collaborations can benefit employees. Our study shows that the interests of firms and their employees are not always aligned when it comes to interfirm collaborations."
44,3,March,2023,RESEARCH SUMMARY,Precarious situations: A prelude to hiring more hubristic chief executive officers,"Aaron D. Hill, Tessa Recendes, Yuting Yang","We build upon evidence suggesting the precariousness of the situation organizations face when trying to fill chief executive officer (CEO) openings affects both which executives seek and accept such positions and which executives are sought and endorsed by those tasked with hiring. We argue that while more precarious situations likely deter some executives from pursuing and/or accepting such opportunities, more hubristic executives' tendencies make them likely to do so despite the associated challenges. Concordantly, those tasked with filling CEO openings likely view more hubristic executives as particularly important for combatting the challenges of more precarious situations, leading them to seek and endorse such executives. Using multiple conceptualizations of precarious situations, we find support for our arguments in a sample of CEO changes in S&P 500 firms.","Why do organizations select more hubristic executives to fill CEO openings? We answer this question by highlighting the role that situational precariousness plays. Specifically, not all CEO openings are equally attractive to prospective CEOs and not all prospective CEOs are equally attractive to decision makers tasked with filling such openings. We argue and find support for the notion that more hubristic executives' tendencies make them more likely to pursue and accept CEO opportunities at organizations in more precarious situations while those tasked with filling CEO openings likewise believe more hubristic executives' tendencies are particularly important given the precarious situations those organizations face. Our findings advance knowledge of CEO hubris and provide insights for practice."
44,3,March,2023,RESEARCH SUMMARY,The future of the web? The coordination and early-stage growth of decentralized platforms,"Ying-Ying Hsieh, Jean-Philippe Vergne","This abductive study investigates how management occurs without managerial authority as part of a previously unseen organizational form—the decentralized platform with an independent market value. Our mixed-methods study of the cryptocurrency industry draws on fuzzy-set qualitative comparative analyses (QCA) to analyze archival and interview data and offer new theory on how decentralized platforms coordinate activities to grow in an early-stage, before network effects kick in. We find that, in the absence of a central authority, platforms coordinate activities with three mechanisms, namely decentralized (a) algorithmic coordination, (b) social coordination, and (c) goal coordination. Our QCA treat these mechanisms as explanatory conditions and, using a representative sample of 20 cryptocurrency platforms, reveal which configurations of decentralized coordination mechanisms nurture, or hinder, early-stage platform growth.","Firms operate around a managerial hierarchy that distributes tasks, resources, information, and rewards to organizational members who pursue common goals as contract-bound employees. From 2009, a new organizational form, called the “decentralized platform,” emerged and diffused without relying on hierarchy nor managerial authority—and without having to employ anyone. The most prominent decentralized platform, Bitcoin, has millions of users, thousands of contributors, and a market valuation never achieved before by an organization without a CEO nor shareholders. This study explicates how this unprecedented level of organizational decentralization functions in practice. We foreshadow implications for the digital economy, wherein “Web3” innovations, such as non-fungible tokens and DAOs, have already shifted the orchestrating role played by platforms in capitalist societies."
44,3,March,2023,RESEARCH SUMMARY,Revisiting managerial “style”: The replicability and falsifiability of manager fixed effects for firm policies,"Victor Esteban Jarosiewicz, David Gaddis Ross","We attempt to replicate Bertrand and Schoar (2003), who used manager fixed effects to provide evidence for managerial “style” as measured by metrics such as leverage, R&D spending, and Tobin's Q. We find that the statistical and economic significance of manager fixed effects is generally lower in our results than in theirs. This discrepancy motivated us to conduct placebo tests in which we randomize managers' spells at their firms. The results with the randomized data are generally as strong as those with the real data, suggesting (a) that the apparent explanatory power of manager fixed effects may be largely a statistical artifact and (b) that managerial “style” may manifest itself in more complex ways than can be ascertained from examining financial statement metrics.","An influential body of research uses large datasets of firm financial information to study whether individual top managers have a “style” as measured by metrics such as leverage and R&D spending. We attempt to replicate a leading paper in this body of research but obtain quite different, usually weaker results. We also try repeating the analysis using artificial datasets where managers are randomly assigned to firms other than those at which they really worked. These randomized datasets produce results that are generally as strong as those with the real data. The implications are that the statistical methodology used in this body of research may be generating spurious results and that managerial “style” may be too complex to ascertain from examining financial statement metrics."
44,3,March,2023,RESEARCH SUMMARY,Academic stars and licensing experience in university technology commercialization,"David H. Hsu, Jeffrey M. Kuhn","We examine the process by which university technology transfer offices (TTOs) allocate internal resources, which provides insight into technologies offered for commercialization to the private sector. Using detailed administrative records of patenting decisions and outcomes by one prominent U.S. research-based university's TTO over a 30-year period, we analyze the performance of invention disclosures by academic stars and by inventors with prior licensing experience. We find that the lead inventor's academic prominence (but not licensing experience) predicts patent application filing, while licensing experience (but not academic prominence) predicts patent impact and commercialization success. We supplement this descriptive analysis with follow-up interviews and empirical evaluation of possible mechanisms for this seemingly outsized role of academic stars.","Increasingly prevalent hybrid organizations are expected to fulfill multiple objectives. University technology transfer offices (TTOs) are an example of a hybrid organization and are charged with disseminating academia-originated technology for the public good as well as for economic benefit. We study how one TTO allocates internal resources, using comprehensive in-house administrative data over a 30-year span. We find that while the TTO tends to put resources behind inventions by academic stars, the commercial returns from licensing inventions from such individuals are no different than inventions by non-stars. By contrast, inventors' prior licensing experience highly predicts commercial returns. These results illustrate the challenges inherent in internal resource allocation inside a complex hybrid organization."
44,4,April,2023,RESEARCH SUMMARY,Issue Information,,,
44,4,April,2023,RESEARCH SUMMARY,Trade-offs to using standardized tools: Innovation enablers or creativity constraints?,"Milan Miric, Hakan Ozalp, Erdem Dogukan Yilmaz","In platform ecosystems, the creation of new products is often based on standardized development tools. Complementors often have a choice between either using these tools or creating the functionality themselves. In this paper, we study how the use of standardized development tools is related to the type of products created. By using data on the use of middleware (e.g., game engines) in the console video game market, we show that the use of development tools is associated with products that are less novel but with higher sales on average. We exploit a policy change that affected the ability of U.S.-based developers to hire foreign workers as an instrument for the use of development tools and find further support for these patterns.","When developing new products, firms often have to decide whether they base their technology on preexisting components and standardized tools or develop that technology themselves. In general, it has not been clear how using standardized third-party tools that may be available to all firms in an industry affects the nature of the products that are created. Using data on middleware components, such as game engines, in the console video game industry, this paper shows the use of such standardized tools is associated with the creation of products that are less novel but generate higher sales on average. This is an important strategic consideration for firms, but also for platforms that make decisions regarding whether such tools should be allowed on their platform."
44,4,April,2023,RESEARCH SUMMARY,"Innovation and profitability following antitrust intervention against a dominant platform: The wild, wild west?","Sruthi Thatchenkery, Riitta Katila","This study examines whether “unblocking” competition through antitrust intervention against a dominant platform can spur complementor innovation in platform ecosystems. Using a novel dataset on enterprise infrastructure software and a difference-in-differences design, we examine the relation between the U.S. antitrust intervention against Microsoft (dominant enterprise platform) and subsequent innovation and profitability of infrastructure applications firms (complementors). The data show that innovation among complementors—particularly ones with low market share—soared when the competitive pressure on the dominant platform amplified. However, the profitability of these complementors dropped. Our results contribute to understanding links between competition and innovation in platform ecosystems, as well as the opportunities and threats related to dominant platforms in those ecosystems.","Complementors (apps, services) that are owned by their platforms often have an unfair advantage. Antitrust action challenges the power of such dual platform-complementors, reasoning that unfair advantage blocks fair competition, and, in turn, reduces firms' incentives to innovate and thus limits consumer choice. We examine whether reducing anticompetitive barriers and platform-complementors' power revitalizes the platform ecosystem. Using a landmark antitrust case, we find mixed results: while complementors do innovate more, their profits go down. In particular, the low-share complementors that bring in the most innovation are also the ones that lose the most financially, suggesting that they may have over-relied on the platform for key assets. To develop a healthy ecosystem in the long run, platform owners may want to resist the temptation to keep complementors weak and instead help support their development to stand on their own."
44,4,April,2023,RESEARCH SUMMARY,When stronger patent law reduces patenting: Empirical evidence,"Yun Hou, I.P.L. Png, Xi Xiong","Theoretically, stronger legal protection affects strategic portfolios in two ways. As each patent becomes more effective, the gain from multiple patents would be less, reducing the demand for patents (negative inframarginal effect). With the effective price of patent protection being lower, the demand for protection and patents would increase (positive marginal effect). The net effect is more likely to be negative in complex technology industries, and magnified by patent ownership fragmentation, manufacturing assets, technological competition, and size. Exploiting variation in the shift in patent law due to the Federal Circuit Appeals Court (CAFC), we find that the average increase in patent protection due to the CAFC led businesses to reduce strategic patenting by 23.3%, and the contingent effects accorded with the hypotheses.","How should businesses adjust patent portfolios to changes in the legal protection of patents? As each patent becomes more effective, the gain from multiple patents would be less, reducing the demand for patents. With the effective price of patent protection being lower, the demand for protection and patents would increase. The net effect is more likely to be negative where the stakes (costs of holdup or gain from exclusivity) are larger. Empirical evidence from strategic patenting by U.S. manufacturing businesses between 1986 and 1992 before and after changes in patent law due to the U.S. Court of Appeals for the Federal Circuit supports our propositions."
44,4,April,2023,RESEARCH SUMMARY,Divestment of relational assets following acquisitions: Evidence from the biopharmaceutical industry,"Vivek Tandon, Navid Asgari, Ram Ranganathan","We examine whether acquisitions affect the divestment of firms' alliance-based relational assets. Using data from the biopharmaceutical industry and a matched case–control research design, we find that alliances are more likely to be terminated following acquisitions compared to alliances not subject to acquisitions. This higher termination likelihood is driven by acquisitions where the acquirer's alliance management capacity is stressed, and by alliances inherited from targets. The inherited alliance effect is attenuated by the target's partner's common connections with the acquirer but amplified by the target's partner's unique connections outside the merging firms' alliance portfolios. These findings are consistent with our relational view-based theorizing on the post-acquisition challenges of retaining alliance-based assets, contributing to corporate strategy scholarship on alliances and acquisitions.","In many industries, firms' portfolios of interorganizational alliances enable them to realize novel complementarities and, thereby, enhance their performance. In such sectors, managers also frequently acquire other organizations to obtain access to critical resources. However, what managers may overlook is that acquisitions can destabilize existing alliance relationships. In this study, we show that the acquiring firm's capacity to effectively manage alliance-based assets is stressed once it inherits the target firm's alliances. In general, target firm alliances become more challenging to sustain, and, in particular, those that hold a higher potential for novelty become more unstable. Consequently, when evaluating acquisitions, managers should look beyond obvious measures of a target alliance's value and assess the post-acquisition integration challenges that may threaten its stability."
44,4,April,2023,RESEARCH SUMMARY,Stronger together: Country-of-origin agglomeration and multinational enterprise location choice in an adverse institutional environment,"Yong Li, Jing Li, Peng Zhang, Sunhwan Gwon","Research suggests that multinational enterprises (MNEs) are attracted to locations with concentrated firms from the same home country to benefit from interactions with market forces, but it remains an open question whether such agglomeration facilitates MNEs' interactions with nonmarket actors such as the host government. We submit that since country-of-origin agglomeration can enable collective actions and create collective gains, colocation with compatriot firms will help MNEs navigate an adverse institutional environment. In line with this reasoning, we hypothesize that MNEs are more attracted to locations with country-of-origin agglomeration when MNEs face an exogenous shock that increases their regulatory burden in the host country. Our analysis offers corroborative evidence. The study adds to research on agglomeration, institutional environment, and location strategy.","Why do multinational enterprises (MNEs) locate near compatriot firms in a foreign location? The commonly recognized benefits include resource access and knowledge spillover from interactions with market forces such as suppliers and customers. We submit that colocation with compatriot firms can also help MNEs navigate an adverse institutional environment by generating “stronger-together” benefits. Colocation can enable collective actions and create collective gains for MNEs in their interactions with the host government. We find that after a diplomatic dispute, Korean MNEs are more attracted to locations in China that already have a cluster of Korean firms, whether in the same/related industries or in unrelated industries; this is particularly the case for small MNEs and in locations with weak institutions."
44,4,April,2023,RESEARCH SUMMARY,A cognitive perspective on real options investment: CEO overconfidence,"Joon Mahn Lee, Jung Chul Park, Guoli Chen","While real options theory has been applied with the optimality assumption, actual real options investments are made by managers, who are subject to cognitive biases, especially under uncertainty. In this article, we focus on one important type of cognitive bias, overconfidence, to provide new insights on real options literature. We argue that overconfident CEOs will invest less in real options than non-overconfident CEOs. We also predict that the relationship between overconfident CEOs and firms' real options intensity will be strengthened when market uncertainty is higher. In a study of U.S. public firms, we find strong support across various tests that use multiple measures of overconfidence in CEOs and real options investments, and control for potential selection issues and other endogeneity concerns.","This article studies how a CEO's cognitive bias, overconfidence, may shape a firm's real option investments, which could result in a different level of strategic flexibility. We argue that overconfident CEOs have overly high expectations of their performance under uncertainty and/or underestimate the level of uncertainty in their strategic decision-making, which leads to lower investments in the firms' real options relative to non-overconfident CEOs. We study a sample of U.S. public firms and find strong evidence that an overconfident CEO is positively related to the real options investments at the firm level. We also find that this overconfidence effect becomes more pronounced in markets with greater uncertainty."
44,4,April,2023,RESEARCH SUMMARY,The “CEO in context” technique revisited: A replication and extension of Hambrick and Quigley (2014),"Tobias Keller, Martin Glaum, Andreas Bausch, Thorsten Bunz","Hambrick and Quigley's (2014) “CEO in context” (CiC) technique leads to a much larger CEO effect than traditional ANOVA or multilevel modeling. We replicate H&Q's study, apply their CiC technique to a much more comprehensive U.S. sample, and assess the sensitivity of the model findings to variations in method and data. We generally confirm H&Q's finding of a high CEO effect, but find a smaller industry effect and a larger firm effect in our much larger sample. Applying the CiC technique with adjusted R2s has only a moderate impact on year, industry, and firm effects, but markedly reduces the CEO effect. We also document that CiC model findings are sensitive to sample characteristics, namely firm size and CEO tenure.","Hambrick and Quigley (2014) introduced a new method to analyze the influence of CEOs on firm performance. The study's empirical analysis focused on large U.S. firms. We replicate the original study and extend it to a much larger, comprehensive sample of U.S. firms that is composed of 33,996 firm-year observations, compared to 4,866 firm-years in the original study. Controlling for the number of variables used in the estimations, the model attributes about a third of the total variance of firm performance (ROA) to the CEO. Further analyses show that the model findings differ for firms of different size and CEO tenure; the larger the firms and the longer the CEO tenures, the smaller tends to be the percentage of variance explained by the CEO."
44,4,April,2023,RESEARCH SUMMARY,Managing ecosystem emergence and evolution: Strategies for ecosystem architects,"Jarryd Daymond, Eric Knight, Maria Rumyantseva, Steven Maguire","While the notion of ecosystems has become prominent in scholarly and practitioner strategy literature in recent years, more can be done to bridge these two communities. In this introduction to the SMS Collection, we interrogate strategy scholarship from the perspective of “ecosystem architects,” who are private or public sector actors interested in nurturing and developing a given ecosystem as a whole. In doing so, we collate and discuss key articles published in the journals of the Strategic Management Society which, considered together, shed new light on processes of ecosystem emergence and evolution. We distill a range of insights for ecosystem architect practitioners and outline four strategies for them to create conditions appropriate to their ecosystem and its stage of development.","What insights does strategy research offer to practitioners interested in nurturing the creation and ongoing development of a range of different types of ecosystems? In this introduction to the SMS Collection, we distill relevant findings and outline four strategies for public and private ecosystem architects to create conditions appropriate to their ecosystem and its stage of development. Specifically, we outline approaches to create conditions for coalescence, coopetition, cooperation, and contained contestation within emerging and evolving ecosystems."
44,5,May,2023,RESEARCH SUMMARY,Issue Information,,,
44,5,May,2023,RESEARCH SUMMARY,Differentiation in microenterprises,Natalie A. Carlson,"Small unregistered firms contribute to a substantial proportion of global economic activity, particularly in developing regions. In explaining variation in productivity in these types of informal firms, research has focused primarily on the adoption of effective business practices and access to capital, with little focus on fundamental positioning. This article explores the nature of differentiation in microenterprises, introducing a text-based measure of differentiation using state-of-the-art sentence embeddings. Using a combined sample of nearly 10,000 microenterprises across eight developing countries, I examine whether (and which) microenterprises differentiate, whether differentiation is related to performance (and for whom), and whether any existing policy interventions affect differentiation.","Small unregistered firms contribute to a substantial proportion of global economic activity, particularly in developing regions. In studying how to improve the productivity of these types of tiny firms, researchers and policy makers have primarily focused on business practices and access to capital, rather than the fundamental market position of the product or service offered. This article explores the extent to which microenterprises differentiate themselves from peer businesses, introducing a measure of differentiation based on computational text analysis. Using a combined sample of nearly 10,000 microenterprises across eight developing countries, I examine whether (and which) microenterprises differentiate, whether differentiation is related to performance (and for whom), and whether any existing policy interventions affect differentiation."
44,5,May,2023,RESEARCH SUMMARY,Perceptions of political Self-Dealing? An empirical investigation of market returns surrounding the disclosure of politician stock purchases,"Mirzokhidjon Abdurakhmonov, Roary E. Snider, Jason W. Ridge, Dinesh Hasija","We investigate how congressional stock purchases may impact investor expectations of firm outcomes. Specifically, we argue that because there is information asymmetry regarding how public policy may impact a firm and investors perceive that members of the U.S. Congress possess insider governmental information and power over the regulatory landscape of a firm, a legislator's purchase of firm stock will generate abnormal returns. Furthermore, we argue that this response will be greater if the Congressperson has jurisdiction over the firm through committee assignments, and that the effect of jurisdiction will be strongest when the firm ties itself directly to the politician through political strategies (e.g., lobbying sponsored legislation, committee testimony, and political action committee contributions). We find support for many of our arguments in a broad sample of senator stock purchases between 2012 and 2020.",We examine stock purchases of the members of the U.S. Senate for years 2012–2020 and find that stock purchases by senate members generate abnormal returns. We also find that abnormal returns are higher if the senator has direct jurisdiction over the firm through committee assignments. We see an increase in abnormal returns if the firm is tied to the member of the U.S. Senate through lobbying-sponsored legislation and political action committee contributions. We also find that stocks both purchased and sold by senators experience negative abnormal returns over the 6–12 months following the transaction date. Our study provides insights into important public policy questions related to transparency and ethics in government and speaks to the question of investments by public servants.
44,5,May,2023,RESEARCH SUMMARY,Corporate social counterpositioning: How attributes of social issues influence competitive response,"Aharon Mohliver, Donal Crilly, Aseem Kaul","Whilst existing research generally assumes corporate social responsibility (CSR) is seen as universally positive, firms increasingly adopt practices, and take stands, on highly polarizing social issues (e.g., gun-control, LGBTQ rights, abortion). To better understand this phenomenon, we develop a theory about when firms will emulate, ignore, or oppose each other's CSR efforts, based on attributes of the underlying social issue (its salience and polarization), the level of market competition, and the substantiveness of CSR. Our theory predicts several distinct equilibrium outcomes, including the potential for social counter-positioning, whereby rival firms take advantage of socio-political polarization to horizontally differentiate by taking opposing stances on a polarizing issue. Counterpositioning is more likely when salience is high, but agreement is low, when markets are competitive, and when CSR is largely symbolic.","Firms increasingly find themselves drawn, willingly or not, to taking stances on a controversial social issue (e.g., gun rights, abortion), though doing so risks alienating (some) stakeholders. In this paper, we develop a theory of why, when, and how firms should take a stance on a polarizing issue. We argue that firms profit from doing so when (1) the issue is salient, (2) markets are competitive, and (3) the actions are mostly symbolic. We also show that taking a stance on polarizing issues creates opportunities for the firms' competitors to counter their ideological positioning, strengthening weaker rivals in the process. Thus, in competitive markets, taking clear stances on polarizing, salient issues can segment the market, increasing the profits of all firms, and, potentially, intensifying polarization."
44,5,May,2023,RESEARCH SUMMARY,Cascading innovation: R&D team design and performance implications of mobility,Melody H. Chang,"Given the high cost of external hiring and uncertainty related to performance benefits, how can organizations foster an environment that maximizes the post-mobility performance of external hires and their collaborators? In this article, I posit that R&D team design is an important factor that could shape the post-mobility performances of both groups. Building on the interfirm mobility, innovation, and teams literatures, I argue that technological knowledge diversity within teams and across teams could differently impact innovation performance. Analyzing 63,976 interfirm moves of engineers and scientists, I find that the post-mobility performances of external hires and teammates are conditioned by team design. A high level of within-team diversity improves the performances of both groups, while a high level of across-team diversity hurts their innovation outcomes.","In the war for talent, firms often offer premium wages to source external hires. Yet there have been unclear expectations about the post-mobility outcomes of these hires and the implications for team performance. To better assess the value of hiring, managers should look beyond the performance of external hires and also consider team member performance. In the context of knowledge production activities, external hires, on average, experience an improvement in innovation performance after they move. Working with an external hire reduces the productivity of immediate collaborators but leads to more breakthrough innovations with greater technological impact. Most importantly, the performances of external hires and their teammates can be further improved by effectively designing R&D teams. Recomposing teams such that a high level of diversity exists within a team but minimal divergence across teams creates an environment that appears to enhance post-mobility innovation activities."
44,5,May,2023,RESEARCH SUMMARY,A rivalry-based theory of gender diversity,"John Kenneth Mawdsley, Lionel Paolella, Rodolphe Durand","We offer a rivalry-based perspective of gender diversity as a form of competitive action. We theorize that a firm adjusts its senior-level female representation when they identify business opportunities that may be seized by demonstrating alignment to gender parity expectations. Examining U.S. corporate law firms and potential buyers of their services, we theorize and find that when the buyers of rivals of the focal firm increase their gender diversity, the focal firm responds by increasing its female partner representation. Reinforcing the strategic approach to managing gender diversity, we also show that a focal firm reduces its gender-related response to rivals' buyers as the opportunity to attract those buyers decreases, and when the focal firm can use racial diversity as a credible substitute for gender diversity.",Do firms increase senior level gender diversity for normative or competitive reasons? We examine this question and test whether firms adjust their gender diversity to align with the gender diversity values of their competitors' clients. Our study shows that U.S. corporate law firms increase their level of female partners when the clients of their stronger competitors increase gender diversity in their executive rank. We also show that firms' gender diversity response weakens when there is a lower probability of luring those clients and when firms can offer racial diversity as a credible alternative signal of pro-diversity values. Our competitive-based view of gender diversity encourages managers to consider how and when proactive gender diversity improvement can be a mechanism for improving their firms' market position.
44,5,May,2023,RESEARCH SUMMARY,"Hitting reset: Industry evolution, generational technology cycles, and the dynamic value of firm experience","Hakan Ozalp, J.P. Eggers, Franco Malerba","We study how the value of depth and breadth of experience shifts across generational technology cycles and industry evolution. Experience breadth builds organizational flexibility that is valuable during technology transitions and when the industry is younger, while experience depth builds domain-specific resources that are important during periods of technology stability and later periods of industry evolution. We test our theory in the console game industry, where publishers face repeated periods of transition and stability across multiple console generations. We find support for most hypotheses, except that the value of breadth correlates with the magnitude of any transition instead of decreasing linearly over time. We contribute to research on the changing value of firm experience and to the understanding of generational technological change during industry evolution.","Many industries face generational changes. How incumbent firms handle those transitions is important to firm survival and success. We study how the prior experience of video game publishers helps them navigate transitions. First, we find that firms with deep experience in a genre produce more successful games in that genre only during stable periods in the industry. Second, the benefits of deep experience increase over time as some of the experience-built capabilities of the firm survive technological transitions. Third, broad and diversified firms perform best during generational transitions as they successfully enter new domains made popular by the generational shift. We suggest that the product strategies of video game firms should depend on the relevant experience they possess and the degree of environmental change."
44,5,May,2023,RESEARCH SUMMARY,Do employees' views matter in corporate governance? The relationship between employee approval and CEO dismissal,"Danni Wang, Qi Zhu, Bruce J. Avolio, Wei Shen, David Waldman","As important stakeholders of a firm, employees are critical to firm success because they are directly engaged in strategy implementation. Accordingly, we theorize that employees' views can impact assessment of the CEO by the board of directors beyond firm financial performance and security analysts' recommendations. Specifically, we hypothesize that employee approval of a CEO's leadership is predictive of the board's CEO dismissal decision, particularly when there is relatively higher firm financial performance, more positive security analyst recommendations, and lower CEO power. Using longitudinal data from 338 firms and 1,252 firm-year observations between 2010 and 2018, we found empirical support for the above predictions. Our theory and supportive findings have important implications for research and practice regarding employee engagement, strategic leadership, and corporate governance.","Because employees are important stakeholders of a firm and critical to its success, we argue that their views about the CEO can impact how the board of directors evaluates the CEO beyond firm financial performance and security analysts' recommendations. Our results show that higher employee approval of CEO leadership (measured by data collected from Glassdoor.com over multiple years) negatively predicts CEO dismissal, particularly when the firm performs better financially, gets more positive recommendations from security analysts, and the CEO has less power relative to the board. These findings suggest that employees' views do matter in the retention or dismissal of the CEO, and that CEOs should be mindful of how their employees view their leadership and the strategies they are promoting at their firms."
